,UserID,Buy_ticket,Yearly_avg_view_on_travel_page,total_likes_on_outstation_checkin_given,yearly_avg_Outstation_checkins,member_in_family,Yearly_avg_comment_on_travel_page,total_likes_on_outofstation_checkin_received,week_since_last_outstation_checkin,following_company_page,montly_avg_comment_on_company_page,working_flag,travelling_network_rating,number_of_adults,Daily_Avg_mins_spend_on_traveling_page,location__Beach,location__Entertainment,location__Financial,location__Historical site,location__Medical,location__Other,location__Trekking
10066,1010067,1,239.0,21042.0,8,3,78.0,2240.0,8.0,0,30.0,0,3.0,1.0,10.0,0,0,0,0,0,0,1
10070,1010071,0,226.0,16189.0,1,3,88.0,6360.0,10.0,1,26.0,0,4.0,0.0,15.0,1,0,0,0,0,0,0
10076,1010077,0,297.0,20830.0,2,2,100.0,2537.0,4.0,0,23.0,0,2.0,1.0,16.0,0,0,0,1,0,0,0
10082,1010083,1,332.0,28287.0,17,3,56.0,2486.0,9.0,1,31.0,0,4.0,1.0,9.0,0,0,0,0,0,0,1
10099,1010100,1,336.0,15053.0,1,2,110.0,2392.0,1.0,1,28.0,0,3.0,3.0,12.0,0,0,0,1,0,0,0
10110,1010111,1,268.0,8237.0,9,4,107.0,5401.0,5.0,0,29.0,0,3.0,1.0,16.0,1,0,0,0,0,0,0
10112,1010113,0,306.0,26849.0,20,3,92.0,4174.0,4.0,0,30.0,0,4.0,1.0,12.0,1,0,0,0,0,0,0
10126,1010127,0,244.0,39419.0,7,4,87.0,9700.0,3.0,0,26.0,0,4.0,2.0,17.0,0,0,0,0,0,1,0
10130,1010131,0,446.0,42614.0,15,4,102.0,15833.0,2.0,1,24.0,0,2.0,0.0,25.0,1,0,0,0,0,0,0
10136,1010137,0,335.0,49809.0,2,4,115.0,5722.0,2.0,0,29.0,1,3.0,1.0,10.0,1,0,0,0,0,0,0
10137,1010138,0,209.0,45450.0,5,2,63.0,2436.0,2.0,1,32.0,0,3.0,0.0,11.0,1,0,0,0,0,0,0
10138,1010139,0,224.0,20149.0,20,1,64.0,3879.0,3.0,0,20.0,0,2.0,0.0,16.0,0,0,0,1,0,0,0
10139,1010140,0,245.0,46173.0,10,4,92.0,4707.0,10.0,0,29.0,0,3.0,0.0,5.0,0,0,0,0,0,1,0
10152,1010153,1,226.0,16114.0,24,2,97.0,2493.0,3.0,1,39.0,1,2.0,0.0,5.0,1,0,0,0,0,0,0
10154,1010155,0,215.0,39621.0,15,3,101.0,4833.0,1.0,0,31.0,0,4.0,1.0,14.0,1,0,0,0,0,0,0
10167,1010168,0,277.0,42504.0,2,1,108.0,3942.0,3.0,0,38.0,1,4.0,0.0,14.0,0,0,0,0,0,0,1
10171,1010172,0,373.0,4150.0,22,3,69.0,16575.125,4.0,0,24.0,0,2.0,1.0,33.0,0,0,0,1,0,0,0
10181,1010182,0,208.0,38409.0,6,3,76.0,2608.0,1.0,0,39.0,0,1.0,1.0,12.0,0,0,0,0,0,1,0
10182,1010183,0,348.0,45445.0,1,4,52.0,5454.0,4.0,0,27.0,0,3.0,0.0,14.0,0,0,0,1,0,0,0
10184,1010185,0,221.0,27452.0,1,2,54.0,6898.0,3.0,1,27.0,0,3.0,1.0,11.0,1,0,0,0,0,0,0
10185,1010186,1,229.0,26163.0,24,3,61.0,1156.0,2.0,0,40.0,0,4.0,0.0,6.0,0,0,0,0,0,0,1
10188,1010189,0,262.0,25780.0,22,4,112.0,5799.0,3.0,1,23.0,0,2.0,0.0,23.0,0,0,0,0,0,1,0
10193,1010194,0,295.0,48845.0,8,3,77.0,2182.0,1.0,1,27.0,0,3.0,1.0,28.0,0,0,0,1,0,0,0
10195,1010196,1,245.0,8380.0,5,2,62.0,2502.0,5.0,1,29.0,0,1.0,0.0,14.0,1,0,0,0,0,0,0
10197,1010198,0,375.0,37292.0,2,1,54.0,16575.125,5.0,0,29.0,0,4.0,0.0,33.0,1,0,0,0,0,0,0
10199,1010200,1,216.0,46848.0,22,3,68.0,2919.0,2.0,0,28.0,0,1.0,0.0,8.0,0,0,0,0,0,0,1
10209,1010210,0,242.0,39433.0,1,3,70.0,5046.0,3.0,0,40.0,1,2.0,0.0,13.0,1,0,0,0,0,0,0
10215,1010216,1,246.0,26433.0,26,4,86.0,5685.0,3.0,1,32.0,0,3.0,0.0,17.0,0,0,0,0,0,1,0
10218,1010219,0,256.0,45642.0,7,2,47.0,6017.0,1.0,0,30.0,1,3.0,3.0,17.0,1,0,0,0,0,0,0
10220,1010221,0,299.0,50601.0,1,4,108.0,3043.0,0.0,1,31.0,0,2.0,1.0,10.0,0,0,0,0,0,1,0
10229,1010230,0,310.0,24274.0,11,3,87.0,6379.0,1.0,0,28.0,0,1.0,1.0,14.0,0,0,0,0,0,0,1
10238,1010239,0,295.0,17830.0,6,4,92.0,5385.0,4.0,0,26.0,0,4.0,1.0,14.0,1,0,0,0,0,0,0
10258,1010259,1,182.0,22378.0,9,3,52.0,1860.0,2.0,0,26.0,0,1.0,1.0,7.0,0,0,0,0,0,1,0
10260,1010261,0,278.0,24128.0,4,2,112.0,5185.0,9.0,0,28.0,0,2.0,3.0,25.0,1,0,0,0,0,0,0
10272,1010273,1,384.0,30779.0,1,4,105.0,6784.0,8.0,0,23.0,0,4.0,2.0,20.0,1,0,0,0,0,0,0
10276,1010277,0,273.0,42011.0,18,4,98.0,5744.0,3.0,1,27.0,0,4.0,2.0,12.0,1,0,0,0,0,0,0
10285,1010286,0,280.0,30990.0,23,2,58.0,2625.0,4.0,0,25.0,0,3.0,1.0,20.0,0,0,0,1,0,0,0
10288,1010289,0,375.0,35858.0,2,3,80.0,5447.0,4.0,0,22.0,0,4.0,0.0,24.0,0,0,0,1,0,0,0
10291,1010292,0,378.0,9803.0,8,1,70.0,5193.0,1.0,0,32.0,1,4.0,1.0,11.0,1,0,0,0,0,0,0
10293,1010294,0,253.0,48762.0,3,4,71.0,2959.0,1.0,1,22.0,0,3.0,0.0,11.0,1,0,0,0,0,0,0
10295,1010296,0,246.0,35218.0,2,2,94.0,3116.0,0.0,0,26.0,0,3.0,0.0,11.0,1,0,0,0,0,0,0
10298,1010299,0,293.0,7602.0,23,3,66.0,9586.0,0.0,0,35.0,1,2.0,0.0,16.0,1,0,0,0,0,0,0
10316,1010317,1,253.0,39434.0,16,1,95.0,3980.0,2.0,1,39.0,1,2.0,0.0,17.0,1,0,0,0,0,0,0
10329,1010330,0,253.0,39992.0,1,3,59.0,5428.0,2.0,0,36.0,0,1.0,2.0,13.0,1,0,0,0,0,0,0
10333,1010334,0,211.0,34831.0,8,3,58.0,8769.0,3.0,0,26.0,0,4.0,0.0,16.0,1,0,0,0,0,0,0
10334,1010335,0,234.0,25275.0,1,2,72.0,4064.0,2.0,0,38.0,1,4.0,0.0,20.0,0,0,0,1,0,0,0
10338,1010339,0,354.0,42439.0,5,4,119.0,5837.0,4.0,1,31.0,1,3.0,0.0,18.0,0,0,0,0,0,1,0
10345,1010346,0,260.0,18069.0,1,2,119.0,13514.0,2.0,1,27.0,0,3.0,0.0,20.0,1,0,0,0,0,0,0
10346,1010347,0,277.0,29902.0,18,5,93.0,9131.0,1.0,0,35.0,1,4.0,1.0,17.0,1,0,0,0,0,0,0
10351,1010352,0,293.0,22890.0,29,5,68.0,2470.0,1.0,0,28.0,0,4.0,0.0,15.0,1,0,0,0,0,0,0
10356,1010357,0,284.0,41870.0,11,3,111.0,6552.0,1.0,0,22.0,0,3.0,0.0,14.0,1,0,0,0,0,0,0
10358,1010359,0,273.0,23285.0,1,3,101.0,2258.0,4.0,0,32.0,0,4.0,1.0,8.0,0,0,0,1,0,0,0
10360,1010361,0,450.0,42929.0,1,1,77.0,5534.0,7.0,0,30.0,0,4.0,0.0,25.0,1,0,0,0,0,0,0
10380,1010381,0,305.0,18601.0,1,4,100.0,13566.0,1.0,0,35.0,1,4.0,1.0,31.0,1,0,0,0,0,0,0
10383,1010384,0,356.0,22371.0,1,3,59.0,10737.0,3.0,1,32.0,0,3.0,1.0,28.0,0,0,0,1,0,0,0
10392,1010393,1,162.0,30522.0,6,3,91.0,2978.0,2.0,1,31.0,0,2.0,0.0,7.0,1,0,0,0,0,0,0
10396,1010397,0,381.0,39087.0,1,3,92.0,16575.125,4.0,1,42.0,0,1.0,0.0,33.0,1,0,0,0,0,0,0
10400,1010401,0,388.0,51003.0,1,4,47.0,7545.0,5.0,0,35.0,1,3.0,0.0,29.0,0,0,0,1,0,0,0
10401,1010402,1,267.0,23070.0,7,3,89.0,6127.0,3.0,1,42.0,1,4.0,0.0,14.0,1,0,0,0,0,0,0
10407,1010408,0,276.0,51402.0,11,2,106.0,9802.0,2.0,0,31.0,0,3.0,1.0,14.0,0,0,0,0,0,0,1
10409,1010410,0,336.0,13834.0,26,2,106.0,16575.125,3.0,1,27.0,0,4.0,2.0,29.0,1,0,0,0,0,0,0
10410,1010411,0,238.0,45956.0,23,3,110.0,2673.0,1.0,0,40.0,1,3.0,3.0,18.0,1,0,0,0,0,0,0
10420,1010421,0,335.0,33547.0,28,3,90.0,4804.0,5.0,0,21.0,0,4.0,0.0,25.0,0,0,0,1,0,0,0
10421,1010422,0,389.0,28365.0,12,3,92.0,9279.0,5.0,0,34.0,0,4.0,0.0,20.0,0,0,0,0,0,1,0
10426,1010427,1,395.0,40285.0,8,4,71.0,10702.0,3.0,0,37.0,0,4.0,0.0,25.0,1,0,0,0,0,0,0
10434,1010435,0,248.0,24165.0,9,2,54.0,4722.0,1.0,0,31.0,0,4.0,3.0,15.0,0,0,0,1,0,0,0
10437,1010438,0,315.0,30043.0,10,3,109.0,16575.125,5.0,0,20.0,0,2.0,1.0,24.0,1,0,0,0,0,0,0
10440,1010441,0,309.0,48881.0,26,3,62.0,5664.0,3.0,0,31.0,0,1.0,1.0,23.0,0,0,0,1,0,0,0
10444,1010445,0,248.0,33888.0,8,3,70.0,9052.0,3.0,0,30.0,0,4.0,0.0,12.0,0,0,0,0,0,1,0
10449,1010450,0,267.0,10656.0,2,4,91.0,2281.0,8.0,0,31.0,0,4.0,1.0,12.0,0,0,0,0,0,1,0
10461,1010462,1,154.0,21123.0,1,1,113.0,2391.0,2.0,0,31.0,1,1.0,0.0,4.0,0,0,0,0,0,0,1
10462,1010463,0,281.0,51839.0,3,2,46.0,2146.0,6.0,0,27.0,0,3.0,0.0,19.0,0,0,0,1,0,0,0
10478,1010479,0,269.0,37454.0,2,1,55.0,9602.0,1.0,0,28.0,0,3.0,0.0,13.0,1,0,0,0,0,0,0
10486,1010487,0,277.0,4886.0,2,3,60.0,4478.0,7.0,0,26.0,0,4.0,0.0,17.0,0,0,0,1,0,0,0
10490,1010491,0,217.0,16572.0,1,1,86.0,4345.0,6.0,0,31.0,0,3.0,1.0,13.0,0,0,0,0,0,0,1
10492,1010493,0,268.0,30767.0,10,4,57.0,3882.0,3.0,1,37.0,0,4.0,1.0,9.0,0,0,0,1,0,0,0
10497,1010498,0,276.0,22273.0,18,1,81.0,2207.0,3.0,0,23.0,0,1.0,0.0,15.0,0,0,0,1,0,0,0
10502,1010503,0,216.0,43519.0,20,3,103.0,10038.0,2.0,0,33.0,0,4.0,0.0,17.0,1,0,0,0,0,0,0
10506,1010507,1,236.0,11735.0,26,4,71.0,6762.0,6.0,0,24.0,0,3.0,0.0,14.0,0,0,0,0,0,1,0
10512,1010513,0,284.0,23265.0,11,3,62.0,12242.0,1.0,1,29.0,0,3.0,3.0,15.0,0,0,0,0,0,1,0
10516,1010517,0,287.0,11207.0,4,4,50.0,2849.0,4.0,0,32.0,0,3.0,1.0,16.0,0,0,0,0,0,1,0
10517,1010518,0,225.0,49504.0,1,1,55.0,7981.0,1.0,0,28.0,0,4.0,1.0,18.0,0,0,0,1,0,0,0
10518,1010519,0,275.0,33091.0,1,3,110.0,8845.0,2.0,0,29.0,0,1.0,0.0,16.0,0,0,0,0,0,1,0
10535,1010536,0,245.0,46498.0,3,4,95.0,13728.0,9.0,0,31.0,0,1.0,1.0,19.0,0,0,0,1,0,0,0
10539,1010540,0,351.0,42017.0,7,4,87.0,6497.0,5.0,0,29.0,0,4.0,1.0,13.0,1,0,0,0,0,0,0
10540,1010541,1,288.0,17684.0,10,3,70.0,10103.0,8.0,0,24.0,0,2.0,2.0,23.0,0,0,0,1,0,0,0
10541,1010542,0,301.0,17715.0,2,4,86.0,10992.0,2.0,0,40.0,1,4.0,0.0,30.0,0,0,0,0,0,0,1
10549,1010550,1,246.0,10799.0,29,2,88.0,3532.0,0.0,0,29.0,0,2.0,0.0,13.0,0,0,0,1,0,0,0
10550,1010551,0,248.0,45927.0,7,3,125.0,2841.0,3.0,0,31.0,1,3.0,0.0,13.0,1,0,0,0,0,0,0
10568,1010569,0,206.0,51826.0,1,3,104.0,6462.0,1.0,0,35.0,1,1.0,1.0,13.0,1,0,0,0,0,0,0
10572,1010573,0,224.0,15523.0,2,2,63.0,4623.0,3.0,0,40.0,0,1.0,0.0,10.0,1,0,0,0,0,0,0
10574,1010575,0,201.0,17400.0,11,2,76.0,4801.0,3.0,1,32.0,0,3.0,1.0,13.0,0,0,0,1,0,0,0
10576,1010577,1,345.0,32250.0,24,3,56.0,3211.0,4.0,1,40.0,1,4.0,1.0,25.0,1,0,0,0,0,0,0
10580,1010581,0,374.0,22302.0,10,4,52.0,16575.125,9.0,1,21.0,0,4.0,0.0,32.0,1,0,0,0,0,0,0
10582,1010583,0,246.0,15578.0,5,3,103.0,2857.0,1.0,0,27.0,0,3.0,1.0,2.0,0,0,0,0,0,1,0
10584,1010585,0,290.0,31162.0,9,3,73.0,2383.0,3.0,1,30.0,0,3.0,3.0,10.0,0,0,0,1,0,0,0
10585,1010586,0,324.0,19487.0,26,3,94.0,13591.0,6.0,0,35.0,0,4.0,1.0,32.0,0,0,0,0,0,1,0
10588,1010589,0,278.0,19859.0,18,4,96.0,3743.0,6.0,0,29.0,0,4.0,2.0,9.0,1,0,0,0,0,0,0
10601,1010602,0,346.0,43761.0,7,3,116.0,5271.0,1.0,0,40.0,0,1.0,1.0,28.0,1,0,0,0,0,0,0
10603,1010604,0,253.0,19409.0,5,4,86.0,11940.0,8.0,0,23.0,0,2.0,2.0,18.0,1,0,0,0,0,0,0
10605,1010606,0,328.0,6525.0,10,4,47.0,2500.0,0.0,0,39.0,0,1.0,0.0,11.0,1,0,0,0,0,0,0
10615,1010616,0,243.0,27981.0,7,2,71.0,8993.0,2.0,0,39.0,1,1.0,1.0,19.0,1,0,0,0,0,0,0
10616,1010617,0,304.0,23556.0,7,2,78.0,16575.125,1.0,0,36.0,0,1.0,1.0,24.0,0,0,0,1,0,0,0
10618,1010619,0,253.0,17837.0,10,3,70.0,4731.0,5.0,0,27.0,0,3.0,0.0,10.0,0,0,0,0,0,1,0
10620,1010621,0,328.0,19614.0,10,4,97.0,5310.0,3.0,0,28.0,0,2.0,1.0,13.0,1,0,0,0,0,0,0
10622,1010623,0,415.0,32529.0,20,4,58.0,4916.0,3.0,0,26.0,0,4.0,0.0,27.0,1,0,0,0,0,0,0
10637,1010638,0,359.0,45869.0,4,1,125.0,3026.0,5.0,0,31.0,0,1.0,0.0,10.0,0,0,0,1,0,0,0
10647,1010648,1,164.0,26508.0,1,1,115.0,2240.0,2.0,1,26.0,0,3.0,0.0,9.0,0,0,0,0,0,0,1
10649,1010650,0,281.0,18980.0,3,4,63.0,9766.0,5.0,0,34.0,0,1.0,1.0,21.0,0,0,0,1,0,0,0
10656,1010657,1,318.0,5064.0,4,3,68.0,9418.0,3.0,0,39.0,0,3.0,0.0,9.0,0,0,0,0,0,1,0
10672,1010673,1,204.0,20170.0,3,1,86.0,3161.0,0.0,0,37.0,1,3.0,0.0,7.0,0,0,0,0,0,0,1
10675,1010676,1,236.0,16285.0,4,3,58.0,2340.0,11.0,1,37.0,1,3.0,0.0,13.0,0,0,0,0,0,0,1
10685,1010686,0,329.0,11017.0,21,3,76.0,2313.0,9.0,0,33.0,1,1.0,1.0,15.0,0,0,0,1,0,0,0
10690,1010691,0,299.0,42672.0,1,1,65.0,16575.125,3.0,1,30.0,0,3.0,1.0,22.0,1,0,0,0,0,0,0
10691,1010692,0,432.0,31750.0,6,3,98.0,13269.0,10.0,0,26.0,0,4.0,3.0,33.0,1,0,0,0,0,0,0
10699,1010700,0,322.0,18678.0,29,2,102.0,4612.0,3.0,0,21.0,0,2.0,1.0,26.0,1,0,0,0,0,0,0
10703,1010704,0,323.0,47935.0,28,4,111.0,4585.0,0.0,0,24.0,0,4.0,3.0,11.0,0,0,0,0,0,0,1
10705,1010706,1,264.0,10403.0,6,2,48.0,2404.0,2.0,0,26.0,0,4.0,1.0,8.0,0,0,0,0,0,1,0
10706,1010707,0,299.0,52207.0,2,2,61.0,1769.0,2.0,1,32.0,1,3.0,1.0,8.0,1,0,0,0,0,0,0
10717,1010718,0,463.0,52512.0,28,3,92.0,10327.0,6.0,0,31.0,0,4.0,0.0,28.0,0,0,0,0,0,1,0
10729,1010730,1,244.0,18727.0,20,3,87.0,9876.0,5.0,0,26.0,0,1.0,0.0,18.0,1,0,0,0,0,0,0
10730,1010731,1,267.0,34633.0,23,3,55.0,10018.0,9.0,1,30.0,0,3.0,3.0,19.0,0,0,0,0,0,0,1
10731,1010732,0,321.0,51629.0,5,2,114.0,2147.0,6.0,0,33.0,0,4.0,1.0,16.0,0,0,0,0,0,1,0
10733,1010734,1,171.0,47921.0,4,1,108.0,3949.0,7.0,0,34.0,0,3.0,0.0,11.0,0,0,0,0,0,0,1
10739,1010740,0,299.0,15563.0,8,1,64.0,3811.0,1.0,0,24.0,0,1.0,1.0,14.0,1,0,0,0,0,0,0
10743,1010744,1,205.0,14947.0,17,4,68.0,2794.0,2.0,1,32.0,0,2.0,1.0,17.0,1,0,0,0,0,0,0
10747,1010748,1,144.0,45753.0,5,3,87.0,1933.0,3.0,1,31.0,0,4.0,0.0,7.0,0,0,0,0,0,1,0
10755,1010756,0,353.0,36246.0,18,1,107.0,10587.0,7.0,0,23.0,0,4.0,0.0,29.0,0,0,0,1,0,0,0
10760,1010761,0,190.0,18776.0,24,3,61.0,2459.0,1.0,0,31.0,0,3.0,2.0,5.0,0,0,0,1,0,0,0
10767,1010768,0,389.0,43647.0,3,3,117.0,16575.125,1.0,0,27.0,0,3.0,1.0,33.0,0,0,0,1,0,0,0
10769,1010770,1,193.0,45095.0,7,3,70.0,2951.0,2.0,1,34.0,0,4.0,1.0,10.0,1,0,0,0,0,0,0
10770,1010771,1,231.0,15740.0,12,4,86.0,2091.0,3.0,0,37.0,0,3.0,1.0,6.0,1,0,0,0,0,0,0
10781,1010782,0,330.0,35092.0,9,5,90.0,5736.0,5.0,1,25.0,0,2.0,1.0,16.0,0,0,0,1,0,0,0
10791,1010792,0,232.0,5654.0,3,3,91.0,2130.0,3.0,0,31.0,1,3.0,1.0,5.0,0,0,0,1,0,0,0
10794,1010795,1,349.0,10757.0,26,4,124.0,4341.0,3.0,0,30.0,0,4.0,2.0,7.0,1,0,0,0,0,0,0
10799,1010800,0,255.0,45409.0,6,3,42.0,7789.0,3.0,0,31.0,1,3.0,1.0,20.0,1,0,0,0,0,0,0
10804,1010805,1,252.0,37706.0,3,3,88.0,3404.0,1.0,1,27.0,0,1.0,0.0,16.0,1,0,0,0,0,0,0
10809,1010810,0,230.0,28266.0,1,4,90.0,2776.0,2.0,0,34.0,0,4.0,1.0,13.0,1,0,0,0,0,0,0
10811,1010812,0,211.0,49391.0,3,1,90.0,4697.0,2.0,1,32.0,1,2.0,2.0,13.0,0,0,0,1,0,0,0
10818,1010819,1,381.0,19707.0,8,2,61.0,6857.0,3.0,1,25.0,0,1.0,1.0,20.0,0,0,0,0,0,0,1
10823,1010824,0,309.0,20350.0,5,4,71.0,10536.0,5.0,1,27.0,1,3.0,1.0,22.0,1,0,0,0,0,0,0
10827,1010828,0,214.0,10338.0,10,2,56.0,8853.0,2.0,0,34.0,1,3.0,2.0,17.0,1,0,0,0,0,0,0
10834,1010835,0,365.0,7647.0,3,3,62.0,13826.0,10.0,1,27.0,0,4.0,2.0,31.0,0,0,0,1,0,0,0
10837,1010838,1,320.0,32696.0,19,3,70.0,2814.0,8.0,1,20.0,0,4.0,0.0,16.0,0,0,0,1,0,0,0
10838,1010839,0,335.0,27170.0,15,3,64.0,6852.0,5.0,0,29.0,0,3.0,1.0,10.0,1,0,0,0,0,0,0
10848,1010849,0,252.0,15103.0,24,4,97.0,5357.0,3.0,0,28.0,0,4.0,2.0,17.0,1,0,0,0,0,0,0
10856,1010857,1,363.0,25220.0,27,2,97.0,6460.0,4.0,1,31.0,0,4.0,0.0,12.0,1,0,0,0,0,0,0
10861,1010862,0,200.0,20177.0,1,2,82.0,4417.0,5.0,0,27.0,0,1.0,1.0,8.0,1,0,0,0,0,0,0
10866,1010867,0,215.0,29066.0,8,1,102.0,4398.0,2.0,0,43.0,0,2.0,1.0,12.0,0,0,0,0,0,1,0
10868,1010869,0,295.0,8457.0,2,4,83.0,6052.0,6.0,1,24.0,0,4.0,0.0,22.0,1,0,0,0,0,0,0
10872,1010873,0,305.0,27728.0,2,2,52.0,4297.0,1.0,0,38.0,1,4.0,1.0,11.0,0,0,0,1,0,0,0
10874,1010875,0,320.0,19989.0,8,3,90.0,16575.125,3.0,0,27.0,0,2.0,1.0,33.0,1,0,0,0,0,0,0
10891,1010892,0,307.0,25257.0,16,4,67.0,5142.0,7.0,0,34.0,0,4.0,0.0,16.0,0,0,0,1,0,0,0
10895,1010896,0,299.0,16527.0,12,3,60.0,6348.0,3.0,0,35.0,0,3.0,1.0,17.0,1,0,0,0,0,0,0
10896,1010897,0,262.0,24621.0,16,4,118.0,2614.0,1.0,0,38.0,0,3.0,0.0,10.0,1,0,0,0,0,0,0
10904,1010905,1,205.0,31092.0,5,2,106.0,2431.0,2.0,1,32.0,0,1.0,1.0,9.0,0,0,0,1,0,0,0
10913,1010914,0,236.0,35471.0,5,4,100.0,3818.0,10.0,0,19.0,0,2.0,1.0,20.0,1,0,0,0,0,0,0
10917,1010918,0,403.0,31189.0,25,4,96.0,13878.0,5.0,0,38.0,1,3.0,0.0,33.0,0,0,0,1,0,0,0
10922,1010923,0,322.0,44533.0,2,1,48.0,2567.0,7.0,1,26.0,0,4.0,0.0,12.0,0,0,0,1,0,0,0
10926,1010927,1,272.0,4602.0,25,4,107.0,2072.0,3.0,1,37.0,0,1.0,1.0,15.0,1,0,0,0,0,0,0
10931,1010932,0,246.0,13312.0,5,2,70.0,6573.0,1.0,0,33.0,0,4.0,1.0,10.0,1,0,0,0,0,0,0
10938,1010939,0,286.0,43118.0,21,2,72.0,3034.0,7.0,0,31.0,0,2.0,1.0,15.0,0,0,0,1,0,0,0
10940,1010941,0,329.0,14805.0,1,3,44.0,5616.0,5.0,0,34.0,0,2.0,1.0,22.0,1,0,0,0,0,0,0
10950,1010951,1,445.0,27368.0,2,1,75.0,2447.0,11.0,1,30.0,0,4.0,1.0,9.0,1,0,0,0,0,0,0
10975,1010976,0,203.0,44953.0,1,3,71.0,4357.0,3.0,0,20.0,0,2.0,0.0,15.0,0,0,0,1,0,0,0
10981,1010982,0,305.0,51468.0,9,4,43.0,3669.0,9.0,1,22.0,0,4.0,1.0,8.0,0,0,0,1,0,0,0
10987,1010988,0,231.0,49188.0,20,3,94.0,2215.0,2.0,0,29.0,0,2.0,1.0,4.0,0,0,0,0,0,0,1
10997,1010998,0,359.0,48304.0,16,4,77.0,5120.0,3.0,1,28.0,0,3.0,0.0,26.0,0,0,0,1,0,0,0
11005,1011006,0,257.0,28987.0,1,4,101.0,5541.0,3.0,1,28.0,0,1.0,1.0,7.0,0,0,0,0,0,1,0
11006,1011007,0,319.0,29449.0,9,3,80.0,16575.125,3.0,0,32.0,0,2.0,1.0,28.0,0,0,0,1,0,0,0
11012,1011013,0,294.0,48737.0,10,1,83.0,2738.0,1.0,0,29.0,0,2.0,1.0,11.0,0,0,0,1,0,0,0
11016,1011017,0,241.0,29907.0,1,1,115.0,4210.0,3.0,0,31.0,0,3.0,1.0,11.0,1,0,0,0,0,0,0
11022,1011023,1,236.0,3858.0,5,3,80.0,2485.0,1.0,0,32.0,0,1.0,0.0,11.0,0,0,0,1,0,0,0
11035,1011036,0,426.0,4780.0,18,4,76.0,6443.0,5.0,1,37.0,0,4.0,2.0,19.0,0,0,0,1,0,0,0
11043,1011044,0,307.0,33122.0,22,3,108.0,10930.0,1.0,1,31.0,0,3.0,0.0,23.0,0,0,0,1,0,0,0
11050,1011051,0,412.0,4382.0,2,3,57.0,7575.0,3.0,0,21.0,0,1.0,1.0,33.0,0,0,0,0,0,1,0
11052,1011053,1,204.0,12023.0,2,3,75.0,2091.0,6.0,1,32.0,0,2.0,1.0,11.0,1,0,0,0,0,0,0
11055,1011056,0,295.0,41566.0,3,4,69.0,2872.0,5.0,0,31.0,0,1.0,1.0,13.0,0,0,0,0,0,1,0
11059,1011060,0,203.0,32280.0,1,1,85.0,2075.0,3.0,0,34.0,0,3.0,2.0,14.0,0,0,0,1,0,0,0
11062,1011063,0,428.0,43455.0,9,3,78.0,2994.0,2.0,0,36.0,0,2.0,1.0,23.0,0,0,0,1,0,0,0
11066,1011067,1,165.0,26971.0,9,3,78.0,2381.0,1.0,1,28.0,0,2.0,0.0,3.0,0,0,0,0,0,1,0
11077,1011078,0,424.0,38222.0,2,1,90.0,11028.0,4.0,0,34.0,0,2.0,1.0,32.0,1,0,0,0,0,0,0
11082,1011083,1,257.0,28999.0,29,4,77.0,4561.0,1.0,0,31.0,1,2.0,0.0,23.0,0,0,0,1,0,0,0
11084,1011085,0,267.0,21684.0,3,1,53.0,7818.0,1.0,0,26.0,0,3.0,0.0,14.0,1,0,0,0,0,0,0
11090,1011091,1,224.0,35372.0,1,3,66.0,2658.0,2.0,0,23.0,0,1.0,2.0,7.0,0,0,0,1,0,0,0
11091,1011092,1,384.0,33615.0,1,4,95.0,4781.0,4.0,1,38.0,0,4.0,0.0,14.0,0,0,0,0,0,1,0
11092,1011093,0,255.0,33992.0,7,3,51.0,4364.0,0.0,0,33.0,0,3.0,1.0,9.0,1,0,0,0,0,0,0
11102,1011103,0,331.0,37928.0,27,3,95.0,10869.0,9.0,0,24.0,0,3.0,1.0,24.0,1,0,0,0,0,0,0
11103,1011104,1,297.0,7156.0,2,3,101.0,12233.0,9.0,0,20.0,0,4.0,3.0,21.0,1,0,0,0,0,0,0
11108,1011109,0,239.0,27792.0,20,3,80.0,2843.0,0.0,0,20.0,0,1.0,1.0,7.0,1,0,0,0,0,0,0
11110,1011111,0,274.0,41421.0,11,2,68.0,5018.0,1.0,0,27.0,0,4.0,1.0,10.0,0,0,0,0,0,1,0
11112,1011113,0,260.0,35163.0,2,2,112.0,4079.0,3.0,0,19.0,0,4.0,0.0,7.0,1,0,0,0,0,0,0
11113,1011114,0,231.0,17202.0,10,3,82.0,3351.0,1.0,0,31.0,0,4.0,2.0,13.0,1,0,0,0,0,0,0
11117,1011118,0,215.0,27104.0,6,3,58.0,2758.0,3.0,1,29.0,0,4.0,1.0,7.0,1,0,0,0,0,0,0
11121,1011122,1,243.0,30633.0,15,3,86.0,2671.0,1.0,0,33.0,0,3.0,1.0,11.0,0,0,0,1,0,0,0
11127,1011128,0,309.0,20802.0,9,4,111.0,13556.0,11.0,0,30.0,0,3.0,0.0,26.0,0,0,0,1,0,0,0
11128,1011129,1,323.0,16871.0,12,3,60.0,13826.0,1.0,1,34.0,0,2.0,0.0,26.0,1,0,0,0,0,0,0
11135,1011136,0,306.0,31618.0,26,2,110.0,4489.0,5.0,1,22.0,0,4.0,1.0,24.0,0,0,0,1,0,0,0
11137,1011138,0,267.0,23466.0,1,3,113.0,5405.0,0.0,0,32.0,1,3.0,0.0,16.0,0,0,0,1,0,0,0
